window_id,satellite_id,station_id,start_time,end_time,duration_minutes,visibility_score
WIN-0001,SAT-009,GS-005,2026-07-17T20:23:06.255638,2026-07-17T20:34:47.528173,11.69,0.91
WIN-0002,SAT-011,GS-011,2026-07-17T21:40:34.735025,2026-07-17T22:04:30.180722,23.92,0.85
WIN-0003,SAT-015,GS-010,2026-07-18T02:52:23.400216,2026-07-18T03:20:07.091178,27.73,0.83
WIN-0004,SAT-013,GS-003,2026-07-19T00:43:34.178846,2026-07-19T00:49:50.587571,6.27,0.59
WIN-0005,SAT-008,GS-009,2026-07-18T09:36:22.582277,2026-07-18T09:47:51.252427,11.48,0.74
WIN-0006,SAT-006,GS-014,2026-07-18T17:14:34.176226,2026-07-18T17:20:12.431907,5.64,1.0
WIN-0007,SAT-020,GS-014,2026-07-18T09:35:17.473298,2026-07-18T09:42:12.627800,6.92,0.66
WIN-0008,SAT-004,GS-001,2026-07-18T20:29:14.762292,2026-07-18T20:34:14.987034,5.0,0.93
WIN-0009,SAT-017,GS-010,2026-07-17T12:32:39.895502,2026-07-17T12:56:49.101883,24.15,0.73
WIN-0010,SAT-004,GS-012,2026-07-18T16:13:27.183648,2026-07-18T16:31:37.113413,18.17,1.0
WIN-0011,SAT-015,GS-009,2026-07-18T02:49:29.002677,2026-07-18T03:15:29.722485,26.01,0.88
WIN-0012,SAT-007,GS-013,2026-07-17T00:22:44.773796,2026-07-17T00:52:33.924862,29.82,0.91
WIN-0013,SAT-019,GS-012,2026-07-17T18:04:58.060515,2026-07-17T18:13:14.160055,8.27,0.73
WIN-0014,SAT-018,GS-002,2026-07-16T17:36:42.368135,2026-07-16T18:06:30.116280,29.8,0.84
WIN-0015,SAT-010,GS-011,2026-07-18T10:28:38.033227,2026-07-18T10:53:14.946672,24.62,0.9
WIN-0016,SAT-014,GS-001,2026-07-18T07:52:13.668147,2026-07-18T08:08:13.356254,15.99,0.51
WIN-0017,SAT-019,GS-003,2026-07-18T23:56:56.270640,2026-07-19T00:23:32.406609,26.6,0.58
WIN-0018,SAT-007,GS-006,2026-07-18T13:33:19.647775,2026-07-18T13:51:07.751249,17.8,0.68
WIN-0019,SAT-014,GS-015,2026-07-18T15:48:28.431871,2026-07-18T16:14:02.995313,25.58,1.0
WIN-0020,SAT-006,GS-003,2026-07-17T16:51:38.899464,2026-07-17T17:17:52.833787,26.23,0.91
